[     0.0s] Skip bps strategy cleanup started at 2026-06-14T15:40:14.0357734+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.7s] Database: polycopytrader
[     0.8s] Server address: 192.168.0.101/32
[     0.9s] Server time UTC: 6/14/2026 3:40:14 PM
[     1.1s] Last heartbeat UTC: 2026-06-14T15:39:40Z
[     1.1s] Preparing target strategy ids...
[     1.2s] Preparing target paper order ids...
[    39.8s] Preparing target run ids...
[   316.3s] Preparing target signal ids...
[   435.2s] Preparing target live order ids...
[   435.3s] Preparing target correlation ids...
[   435.7s] Preparing safe synthetic wallet ids...
[   439.9s] Foreign keys touching cleanup parents:
[   439.9s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   439.9s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   439.9s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   439.9s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   439.9s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   439.9s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   439.9s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   439.9s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   439.9s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   439.9s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   439.9s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   439.9s] Target strategy rows:
[   440.0s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[  2324.8s] strategy_market_paper_runs: batch 1906 deleted 500, total 953000
[  2325.5s] strategy_market_paper_runs: batch 1907 deleted 500, total 953500
[  2326.2s] strategy_market_paper_runs: batch 1908 deleted 500, total 954000
[  2326.9s] strategy_market_paper_runs: batch 1909 deleted 500, total 954500
[  2327.8s] strategy_market_paper_runs: batch 1910 deleted 500, total 955000
[  2328.9s] strategy_market_paper_runs: batch 1911 deleted 500, total 955500
[  2330.2s] strategy_market_paper_runs: batch 1912 deleted 500, total 956000
[  2331.2s] strategy_market_paper_runs: batch 1913 deleted 500, total 956500
[  2332.2s] strategy_market_paper_runs: batch 1914 deleted 500, total 957000
[  2333.2s] strategy_market_paper_runs: batch 1915 deleted 500, total 957500
[  2334.1s] strategy_market_paper_runs: batch 1916 deleted 500, total 958000
[  2334.9s] strategy_market_paper_runs: batch 1917 deleted 500, total 958500
[  2335.6s] strategy_market_paper_runs: batch 1918 deleted 500, total 959000
[  2336.4s] strategy_market_paper_runs: batch 1919 deleted 500, total 959500
[  2337.3s] strategy_market_paper_runs: batch 1920 deleted 500, total 960000
[  2338.2s] strategy_market_paper_runs: batch 1921 deleted 500, total 960500
[  2338.9s] strategy_market_paper_runs: batch 1922 deleted 500, total 961000
[  2339.6s] strategy_market_paper_runs: batch 1923 deleted 500, total 961500
[  2340.2s] strategy_market_paper_runs: batch 1924 deleted 500, total 962000
[  2340.9s] strategy_market_paper_runs: batch 1925 deleted 500, total 962500
[  2341.5s] strategy_market_paper_runs: batch 1926 deleted 500, total 963000
[  2342.2s] strategy_market_paper_runs: batch 1927 deleted 500, total 963500
[  2342.8s] strategy_market_paper_runs: batch 1928 deleted 500, total 964000
[  2343.6s] strategy_market_paper_runs: batch 1929 deleted 500, total 964500
[  2344.3s] strategy_market_paper_runs: batch 1930 deleted 500, total 965000
[  2345.1s] strategy_market_paper_runs: batch 1931 deleted 500, total 965500
[  2345.8s] strategy_market_paper_runs: batch 1932 deleted 500, total 966000
[  2346.6s] strategy_market_paper_runs: batch 1933 deleted 500, total 966500
[  2347.3s] strategy_market_paper_runs: batch 1934 deleted 500, total 967000
[  2348.0s] strategy_market_paper_runs: batch 1935 deleted 500, total 967500
[  2348.7s] strategy_market_paper_runs: batch 1936 deleted 500, total 968000
[  2349.6s] strategy_market_paper_runs: batch 1937 deleted 500, total 968500
[  2350.5s] strategy_market_paper_runs: batch 1938 deleted 500, total 969000
[  2351.3s] strategy_market_paper_runs: batch 1939 deleted 500, total 969500
[  2351.9s] strategy_market_paper_runs: batch 1940 deleted 500, total 970000
[  2352.6s] strategy_market_paper_runs: batch 1941 deleted 500, total 970500
[  2353.2s] strategy_market_paper_runs: batch 1942 deleted 500, total 971000
[  2353.9s] strategy_market_paper_runs: batch 1943 deleted 500, total 971500
[  2354.5s] strategy_market_paper_runs: batch 1944 deleted 500, total 972000
[  2355.4s] strategy_market_paper_runs: batch 1945 deleted 500, total 972500
[  2356.0s] strategy_market_paper_runs: batch 1946 deleted 500, total 973000
[  2357.0s] strategy_market_paper_runs: batch 1947 deleted 500, total 973500
[  2358.2s] strategy_market_paper_runs: batch 1948 deleted 500, total 974000
[  2359.1s] strategy_market_paper_runs: batch 1949 deleted 500, total 974500
[  2359.9s] strategy_market_paper_runs: batch 1950 deleted 500, total 975000
[  2360.7s] strategy_market_paper_runs: batch 1951 deleted 500, total 975500
[  2361.4s] strategy_market_paper_runs: batch 1952 deleted 500, total 976000
[  2362.1s] strategy_market_paper_runs: batch 1953 deleted 500, total 976500
[  2362.8s] strategy_market_paper_runs: batch 1954 deleted 500, total 977000
[  2363.6s] strategy_market_paper_runs: batch 1955 deleted 500, total 977500
[  2364.4s] strategy_market_paper_runs: batch 1956 deleted 500, total 978000
[  2365.1s] strategy_market_paper_runs: batch 1957 deleted 500, total 978500
[  2366.0s] strategy_market_paper_runs: batch 1958 deleted 500, total 979000
[  2366.8s] strategy_market_paper_runs: batch 1959 deleted 500, total 979500
[  2367.8s] strategy_market_paper_runs: batch 1960 deleted 500, total 980000
[  2368.8s] strategy_market_paper_runs: batch 1961 deleted 500, total 980500
[  2370.0s] strategy_market_paper_runs: batch 1962 deleted 500, total 981000
[  2370.9s] strategy_market_paper_runs: batch 1963 deleted 500, total 981500
[  2371.6s] strategy_market_paper_runs: batch 1964 deleted 500, total 982000
[  2372.6s] strategy_market_paper_runs: batch 1965 deleted 500, total 982500
[  2373.4s] strategy_market_paper_runs: batch 1966 deleted 500, total 983000
[  2374.3s] strategy_market_paper_runs: batch 1967 deleted 500, total 983500
[  2375.3s] strategy_market_paper_runs: batch 1968 deleted 500, total 984000
[  2376.1s] strategy_market_paper_runs: batch 1969 deleted 500, total 984500
[  2376.9s] strategy_market_paper_runs: batch 1970 deleted 500, total 985000
[  2377.6s] strategy_market_paper_runs: batch 1971 deleted 500, total 985500
[  2378.2s] strategy_market_paper_runs: batch 1972 deleted 500, total 986000
[  2379.1s] strategy_market_paper_runs: batch 1973 deleted 500, total 986500
[  2379.9s] strategy_market_paper_runs: batch 1974 deleted 500, total 987000
[  2380.6s] strategy_market_paper_runs: batch 1975 deleted 500, total 987500
[  2381.3s] strategy_market_paper_runs: batch 1976 deleted 500, total 988000
[  2381.9s] strategy_market_paper_runs: batch 1977 deleted 500, total 988500
[  2382.6s] strategy_market_paper_runs: batch 1978 deleted 500, total 989000
[  2383.4s] strategy_market_paper_runs: batch 1979 deleted 500, total 989500
[  2384.1s] strategy_market_paper_runs: batch 1980 deleted 500, total 990000
[  2384.7s] strategy_market_paper_runs: batch 1981 deleted 500, total 990500
[  2385.5s] strategy_market_paper_runs: batch 1982 deleted 500, total 991000
[  2386.5s] strategy_market_paper_runs: batch 1983 deleted 500, total 991500
[  2387.3s] strategy_market_paper_runs: batch 1984 deleted 500, total 992000
[  2388.1s] strategy_market_paper_runs: batch 1985 deleted 500, total 992500
[  2389.0s] strategy_market_paper_runs: batch 1986 deleted 500, total 993000
[  2389.9s] strategy_market_paper_runs: batch 1987 deleted 500, total 993500
[  2390.7s] strategy_market_paper_runs: batch 1988 deleted 500, total 994000
[  2391.6s] strategy_market_paper_runs: batch 1989 deleted 500, total 994500
[  2392.3s] strategy_market_paper_runs: batch 1990 deleted 500, total 995000
[  2393.3s] strategy_market_paper_runs: batch 1991 deleted 500, total 995500
[  2394.2s] strategy_market_paper_runs: batch 1992 deleted 500, total 996000
[  2395.0s] strategy_market_paper_runs: batch 1993 deleted 500, total 996500
[  2396.1s] strategy_market_paper_runs: batch 1994 deleted 500, total 997000
[  2397.1s] strategy_market_paper_runs: batch 1995 deleted 500, total 997500
[  2398.5s] strategy_market_paper_runs: batch 1996 deleted 500, total 998000
[  2399.3s] strategy_market_paper_runs: batch 1997 deleted 500, total 998500
[  2400.1s] strategy_market_paper_runs: batch 1998 deleted 500, total 999000
[  2400.6s] strategy_market_paper_runs: batch 1999 deleted 500, total 999500
[  2401.2s] strategy_market_paper_runs: batch 2000 deleted 500, total 1000000
[  2401.7s] strategy_market_paper_runs: batch 2001 deleted 500, total 1000500
[  2402.8s] strategy_market_paper_runs: batch 2002 deleted 500, total 1001000
[  2404.6s] strategy_market_paper_runs: batch 2003 deleted 500, total 1001500
[  2406.2s] strategy_market_paper_runs: batch 2004 deleted 500, total 1002000
[  2407.7s] strategy_market_paper_runs: batch 2005 deleted 500, total 1002500
[  2409.4s] strategy_market_paper_runs: batch 2006 deleted 500, total 1003000
[  2411.5s] strategy_market_paper_runs: batch 2007 deleted 500, total 1003500
[  2413.7s] strategy_market_paper_runs: batch 2008 deleted 500, total 1004000
[  2414.7s] strategy_market_paper_runs: batch 2009 deleted 500, total 1004500
[  2415.5s] strategy_market_paper_runs: batch 2010 deleted 500, total 1005000
[  2416.2s] strategy_market_paper_runs: batch 2011 deleted 500, total 1005500
[  2417.0s] strategy_market_paper_runs: batch 2012 deleted 500, total 1006000
[  2417.8s] strategy_market_paper_runs: batch 2013 deleted 500, total 1006500
[  2418.5s] strategy_market_paper_runs: batch 2014 deleted 500, total 1007000
[  2419.2s] strategy_market_paper_runs: batch 2015 deleted 500, total 1007500
[  2420.1s] strategy_market_paper_runs: batch 2016 deleted 500, total 1008000
[  2420.8s] strategy_market_paper_runs: batch 2017 deleted 500, total 1008500
[  2421.5s] strategy_market_paper_runs: batch 2018 deleted 500, total 1009000
[  2422.2s] strategy_market_paper_runs: batch 2019 deleted 500, total 1009500
[  2422.9s] strategy_market_paper_runs: batch 2020 deleted 500, total 1010000
[  2423.9s] strategy_market_paper_runs: batch 2021 deleted 500, total 1010500
[  2424.8s] strategy_market_paper_runs: batch 2022 deleted 500, total 1011000
[  2425.7s] strategy_market_paper_runs: batch 2023 deleted 500, total 1011500
[  2426.9s] strategy_market_paper_runs: batch 2024 deleted 500, total 1012000
[  2428.0s] strategy_market_paper_runs: batch 2025 deleted 500, total 1012500
[  2429.1s] strategy_market_paper_runs: batch 2026 deleted 500, total 1013000
[  2430.1s] strategy_market_paper_runs: batch 2027 deleted 500, total 1013500
[  2430.9s] strategy_market_paper_runs: batch 2028 deleted 500, total 1014000
[  2431.9s] strategy_market_paper_runs: batch 2029 deleted 500, total 1014500
[  2432.9s] strategy_market_paper_runs: batch 2030 deleted 500, total 1015000
[  2433.8s] strategy_market_paper_runs: batch 2031 deleted 500, total 1015500
[  2434.6s] strategy_market_paper_runs: batch 2032 deleted 500, total 1016000
[  2435.3s] strategy_market_paper_runs: batch 2033 deleted 500, total 1016500
[  2435.9s] strategy_market_paper_runs: batch 2034 deleted 500, total 1017000
[  2436.5s] strategy_market_paper_runs: batch 2035 deleted 500, total 1017500
[  2437.3s] strategy_market_paper_runs: batch 2036 deleted 500, total 1018000
[  2438.2s] strategy_market_paper_runs: batch 2037 deleted 500, total 1018500
[  2439.0s] strategy_market_paper_runs: batch 2038 deleted 500, total 1019000
[  2440.0s] strategy_market_paper_runs: batch 2039 deleted 500, total 1019500
[  2441.2s] strategy_market_paper_runs: batch 2040 deleted 500, total 1020000
[  2443.0s] strategy_market_paper_runs: batch 2041 deleted 500, total 1020500
[  2444.3s] strategy_market_paper_runs: batch 2042 deleted 500, total 1021000
[  2445.8s] strategy_market_paper_runs: batch 2043 deleted 500, total 1021500
[  2447.3s] strategy_market_paper_runs: batch 2044 deleted 500, total 1022000
[  2449.0s] strategy_market_paper_runs: batch 2045 deleted 500, total 1022500
[  2451.2s] strategy_market_paper_runs: batch 2046 deleted 500, total 1023000
[  2453.1s] strategy_market_paper_runs: batch 2047 deleted 500, total 1023500
[  2455.0s] strategy_market_paper_runs: batch 2048 deleted 500, total 1024000
[  2457.8s] strategy_market_paper_runs: batch 2049 deleted 500, total 1024500
[  2459.6s] strategy_market_paper_runs: batch 2050 deleted 500, total 1025000
[  2460.6s] strategy_market_paper_runs: batch 2051 deleted 500, total 1025500
[  2461.5s] strategy_market_paper_runs: batch 2052 deleted 500, total 1026000
[  2462.4s] strategy_market_paper_runs: batch 2053 deleted 500, total 1026500
[  2463.3s] strategy_market_paper_runs: batch 2054 deleted 500, total 1027000
[  2464.2s] strategy_market_paper_runs: batch 2055 deleted 500, total 1027500
[  2465.1s] strategy_market_paper_runs: batch 2056 deleted 500, total 1028000
[  2466.2s] strategy_market_paper_runs: batch 2057 deleted 500, total 1028500
[  2467.4s] strategy_market_paper_runs: batch 2058 deleted 500, total 1029000
[  2468.8s] strategy_market_paper_runs: batch 2059 deleted 500, total 1029500
[  2470.5s] strategy_market_paper_runs: batch 2060 deleted 500, total 1030000
[  2472.0s] strategy_market_paper_runs: batch 2061 deleted 500, total 1030500
[  2473.7s] strategy_market_paper_runs: batch 2062 deleted 500, total 1031000
[  2475.0s] strategy_market_paper_runs: batch 2063 deleted 500, total 1031500
[  2476.5s] strategy_market_paper_runs: batch 2064 deleted 500, total 1032000
[  2478.4s] strategy_market_paper_runs: batch 2065 deleted 500, total 1032500
[  2480.2s] strategy_market_paper_runs: batch 2066 deleted 500, total 1033000
[  2482.2s] strategy_market_paper_runs: batch 2067 deleted 500, total 1033500
[  2483.7s] strategy_market_paper_runs: batch 2068 deleted 500, total 1034000
[  2484.8s] strategy_market_paper_runs: batch 2069 deleted 500, total 1034500
[  2485.7s] strategy_market_paper_runs: batch 2070 deleted 500, total 1035000
[  2486.6s] strategy_market_paper_runs: batch 2071 deleted 500, total 1035500
[  2487.8s] strategy_market_paper_runs: batch 2072 deleted 500, total 1036000
[  2488.8s] strategy_market_paper_runs: batch 2073 deleted 500, total 1036500
[  2489.7s] strategy_market_paper_runs: batch 2074 deleted 500, total 1037000
[  2491.1s] strategy_market_paper_runs: batch 2075 deleted 500, total 1037500
[  2492.3s] strategy_market_paper_runs: batch 2076 deleted 500, total 1038000
[  2493.1s] strategy_market_paper_runs: batch 2077 deleted 500, total 1038500
[  2494.1s] strategy_market_paper_runs: batch 2078 deleted 500, total 1039000
[  2494.7s] strategy_market_paper_runs: batch 2079 deleted 500, total 1039500
[  2495.4s] strategy_market_paper_runs: batch 2080 deleted 500, total 1040000
[  2496.4s] strategy_market_paper_runs: batch 2081 deleted 500, total 1040500
[  2497.9s] strategy_market_paper_runs: batch 2082 deleted 500, total 1041000
[  2499.3s] strategy_market_paper_runs: batch 2083 deleted 500, total 1041500
[  2500.5s] strategy_market_paper_runs: batch 2084 deleted 500, total 1042000
[  2501.9s] strategy_market_paper_runs: batch 2085 deleted 500, total 1042500
[  2503.3s] strategy_market_paper_runs: batch 2086 deleted 500, total 1043000
[  2504.7s] strategy_market_paper_runs: batch 2087 deleted 500, total 1043500
[  2506.4s] strategy_market_paper_runs: batch 2088 deleted 500, total 1044000
[  2507.8s] strategy_market_paper_runs: batch 2089 deleted 500, total 1044500
[  2509.2s] strategy_market_paper_runs: batch 2090 deleted 500, total 1045000
[  2511.1s] strategy_market_paper_runs: batch 2091 deleted 500, total 1045500
[  2513.1s] strategy_market_paper_runs: batch 2092 deleted 500, total 1046000
[  2515.0s] strategy_market_paper_runs: batch 2093 deleted 500, total 1046500
[  2518.0s] strategy_market_paper_runs: batch 2094 deleted 500, total 1047000
[  2520.1s] strategy_market_paper_runs: batch 2095 deleted 500, total 1047500
[  2522.7s] strategy_market_paper_runs: batch 2096 deleted 500, total 1048000
[  2524.4s] strategy_market_paper_runs: batch 2097 deleted 500, total 1048500
[  2526.2s] strategy_market_paper_runs: batch 2098 deleted 500, total 1049000
[  2528.0s] strategy_market_paper_runs: batch 2099 deleted 500, total 1049500
[  2529.7s] strategy_market_paper_runs: batch 2100 deleted 500, total 1050000
[  2531.7s] strategy_market_paper_runs: batch 2101 deleted 500, total 1050500
[  2533.4s] strategy_market_paper_runs: batch 2102 deleted 500, total 1051000
[  2534.6s] strategy_market_paper_runs: batch 2103 deleted 500, total 1051500
[  2536.0s] strategy_market_paper_runs: batch 2104 deleted 500, total 1052000
[  2537.3s] strategy_market_paper_runs: batch 2105 deleted 500, total 1052500
[  2538.6s] strategy_market_paper_runs: batch 2106 deleted 500, total 1053000
[  2539.8s] strategy_market_paper_runs: batch 2107 deleted 500, total 1053500
[  2541.0s] strategy_market_paper_runs: batch 2108 deleted 500, total 1054000
[  2542.4s] strategy_market_paper_runs: batch 2109 deleted 500, total 1054500
[  2543.8s] strategy_market_paper_runs: batch 2110 deleted 500, total 1055000
[  2545.2s] strategy_market_paper_runs: batch 2111 deleted 500, total 1055500
[  2546.1s] strategy_market_paper_runs: batch 2112 deleted 500, total 1056000
[  2547.1s] strategy_market_paper_runs: batch 2113 deleted 500, total 1056500
[  2548.2s] strategy_market_paper_runs: batch 2114 deleted 500, total 1057000
[  2549.4s] strategy_market_paper_runs: batch 2115 deleted 500, total 1057500
[  2550.7s] strategy_market_paper_runs: batch 2116 deleted 500, total 1058000
[  2552.2s] strategy_market_paper_runs: batch 2117 deleted 500, total 1058500
[  2553.3s] strategy_market_paper_runs: batch 2118 deleted 500, total 1059000
[  2554.6s] strategy_market_paper_runs: batch 2119 deleted 500, total 1059500
[  2555.6s] strategy_market_paper_runs: batch 2120 deleted 500, total 1060000
[  2556.5s] strategy_market_paper_runs: batch 2121 deleted 500, total 1060500
[  2557.3s] strategy_market_paper_runs: batch 2122 deleted 500, total 1061000
[  2558.1s] strategy_market_paper_runs: batch 2123 deleted 500, total 1061500
[  2559.1s] strategy_market_paper_runs: batch 2124 deleted 500, total 1062000
[  2559.9s] strategy_market_paper_runs: batch 2125 deleted 500, total 1062500
[  2560.8s] strategy_market_paper_runs: batch 2126 deleted 500, total 1063000
[  2561.6s] strategy_market_paper_runs: batch 2127 deleted 500, total 1063500
[  2562.4s] strategy_market_paper_runs: batch 2128 deleted 500, total 1064000
[  2563.0s] strategy_market_paper_runs: batch 2129 deleted 500, total 1064500
[  2563.8s] strategy_market_paper_runs: batch 2130 deleted 500, total 1065000
[  2565.0s] strategy_market_paper_runs: batch 2131 deleted 500, total 1065500
[  2566.1s] strategy_market_paper_runs: batch 2132 deleted 500, total 1066000
[  2568.1s] strategy_market_paper_runs: batch 2133 deleted 500, total 1066500
[  2569.7s] strategy_market_paper_runs: batch 2134 deleted 500, total 1067000
[  2570.9s] strategy_market_paper_runs: batch 2135 deleted 500, total 1067500
[  2572.0s] strategy_market_paper_runs: batch 2136 deleted 500, total 1068000
[  2573.0s] strategy_market_paper_runs: batch 2137 deleted 500, total 1068500
[  2574.1s] strategy_market_paper_runs: batch 2138 deleted 500, total 1069000
[  2574.9s] strategy_market_paper_runs: batch 2139 deleted 500, total 1069500
[  2575.8s] strategy_market_paper_runs: batch 2140 deleted 500, total 1070000
[  2576.7s] strategy_market_paper_runs: batch 2141 deleted 500, total 1070500
[  2577.5s] strategy_market_paper_runs: batch 2142 deleted 500, total 1071000
[  2578.4s] strategy_market_paper_runs: batch 2143 deleted 500, total 1071500
[  2579.5s] strategy_market_paper_runs: batch 2144 deleted 500, total 1072000
[  2580.7s] strategy_market_paper_runs: batch 2145 deleted 500, total 1072500
[  2583.1s] strategy_market_paper_runs: batch 2146 deleted 500, total 1073000
[  2584.7s] strategy_market_paper_runs: batch 2147 deleted 500, total 1073500
[  2585.6s] strategy_market_paper_runs: batch 2148 deleted 500, total 1074000
[  2586.6s] strategy_market_paper_runs: batch 2149 deleted 500, total 1074500
[  2587.6s] strategy_market_paper_runs: batch 2150 deleted 500, total 1075000
[  2588.9s] strategy_market_paper_runs: batch 2151 deleted 500, total 1075500
[  2590.1s] strategy_market_paper_runs: batch 2152 deleted 500, total 1076000
[  2591.4s] strategy_market_paper_runs: batch 2153 deleted 500, total 1076500
[  2592.4s] strategy_market_paper_runs: batch 2154 deleted 500, total 1077000
[  2593.4s] strategy_market_paper_runs: batch 2155 deleted 500, total 1077500
[  2594.4s] strategy_market_paper_runs: batch 2156 deleted 500, total 1078000
[  2595.5s] strategy_market_paper_runs: batch 2157 deleted 500, total 1078500
[  2596.3s] strategy_market_paper_runs: batch 2158 deleted 500, total 1079000
[  2597.2s] strategy_market_paper_runs: batch 2159 deleted 500, total 1079500
[  2598.2s] strategy_market_paper_runs: batch 2160 deleted 500, total 1080000
[  2599.1s] strategy_market_paper_runs: batch 2161 deleted 500, total 1080500
[  2600.2s] strategy_market_paper_runs: batch 2162 deleted 500, total 1081000
[  2601.4s] strategy_market_paper_runs: batch 2163 deleted 500, total 1081500
[  2602.5s] strategy_market_paper_runs: batch 2164 deleted 500, total 1082000
[  2603.6s] strategy_market_paper_runs: batch 2165 deleted 500, total 1082500
[  2604.6s] strategy_market_paper_runs: batch 2166 deleted 500, total 1083000
[  2605.5s] strategy_market_paper_runs: batch 2167 deleted 500, total 1083500
[  2606.4s] strategy_market_paper_runs: batch 2168 deleted 500, total 1084000
[  2607.2s] strategy_market_paper_runs: batch 2169 deleted 500, total 1084500
[  2608.1s] strategy_market_paper_runs: batch 2170 deleted 500, total 1085000
[  2608.9s] strategy_market_paper_runs: batch 2171 deleted 500, total 1085500
[  2610.1s] strategy_market_paper_runs: batch 2172 deleted 500, total 1086000
[  2611.1s] strategy_market_paper_runs: batch 2173 deleted 500, total 1086500
[  2612.1s] strategy_market_paper_runs: batch 2174 deleted 500, total 1087000
[  2613.6s] strategy_market_paper_runs: batch 2175 deleted 500, total 1087500
[  2614.5s] strategy_market_paper_runs: batch 2176 deleted 500, total 1088000
[  2615.5s] strategy_market_paper_runs: batch 2177 deleted 500, total 1088500
[  2616.4s] strategy_market_paper_runs: batch 2178 deleted 500, total 1089000
[  2617.5s] strategy_market_paper_runs: batch 2179 deleted 500, total 1089500
[  2618.6s] strategy_market_paper_runs: batch 2180 deleted 500, total 1090000
[  2619.8s] strategy_market_paper_runs: batch 2181 deleted 500, total 1090500
[  2620.9s] strategy_market_paper_runs: batch 2182 deleted 500, total 1091000
[  2621.8s] strategy_market_paper_runs: batch 2183 deleted 500, total 1091500
[  2622.8s] strategy_market_paper_runs: batch 2184 deleted 500, total 1092000
[  2623.8s] strategy_market_paper_runs: batch 2185 deleted 500, total 1092500
[  2625.2s] strategy_market_paper_runs: batch 2186 deleted 500, total 1093000
[  2626.2s] strategy_market_paper_runs: batch 2187 deleted 500, total 1093500
[  2627.4s] strategy_market_paper_runs: batch 2188 deleted 500, total 1094000
[  2628.3s] strategy_market_paper_runs: batch 2189 deleted 500, total 1094500
[  2629.2s] strategy_market_paper_runs: batch 2190 deleted 500, total 1095000
[  2630.1s] strategy_market_paper_runs: batch 2191 deleted 500, total 1095500
[  2631.2s] strategy_market_paper_runs: batch 2192 deleted 500, total 1096000
[  2632.3s] strategy_market_paper_runs: batch 2193 deleted 500, total 1096500
[  2633.5s] strategy_market_paper_runs: batch 2194 deleted 500, total 1097000
[  2634.4s] strategy_market_paper_runs: batch 2195 deleted 500, total 1097500
[  2635.3s] strategy_market_paper_runs: batch 2196 deleted 500, total 1098000
[  2636.2s] strategy_market_paper_runs: batch 2197 deleted 500, total 1098500
[  2637.2s] strategy_market_paper_runs: batch 2198 deleted 500, total 1099000
[  2638.3s] strategy_market_paper_runs: batch 2199 deleted 500, total 1099500
[  2639.3s] strategy_market_paper_runs: batch 2200 deleted 500, total 1100000
[  2640.5s] strategy_market_paper_runs: batch 2201 deleted 500, total 1100500
[  2641.6s] strategy_market_paper_runs: batch 2202 deleted 500, total 1101000
[  2642.6s] strategy_market_paper_runs: batch 2203 deleted 500, total 1101500
[  2643.6s] strategy_market_paper_runs: batch 2204 deleted 500, total 1102000
[  2644.8s] strategy_market_paper_runs: batch 2205 deleted 500, total 1102500
[  2645.7s] strategy_market_paper_runs: batch 2206 deleted 500, total 1103000
[  2646.4s] strategy_market_paper_runs: batch 2207 deleted 500, total 1103500
[  2647.2s] strategy_market_paper_runs: batch 2208 deleted 500, total 1104000
[  2648.1s] strategy_market_paper_runs: batch 2209 deleted 500, total 1104500
[  2649.3s] strategy_market_paper_runs: batch 2210 deleted 500, total 1105000
[  2650.2s] strategy_market_paper_runs: batch 2211 deleted 500, total 1105500
[  2651.3s] strategy_market_paper_runs: batch 2212 deleted 500, total 1106000
[  2652.2s] strategy_market_paper_runs: batch 2213 deleted 500, total 1106500
[  2653.1s] strategy_market_paper_runs: batch 2214 deleted 500, total 1107000
[  2654.1s] strategy_market_paper_runs: batch 2215 deleted 500, total 1107500
[  2654.9s] strategy_market_paper_runs: batch 2216 deleted 500, total 1108000
[  2655.7s] strategy_market_paper_runs: batch 2217 deleted 500, total 1108500
[  2656.5s] strategy_market_paper_runs: batch 2218 deleted 500, total 1109000
[  2657.3s] strategy_market_paper_runs: batch 2219 deleted 500, total 1109500
[  2658.2s] strategy_market_paper_runs: batch 2220 deleted 500, total 1110000
[  2659.1s] strategy_market_paper_runs: batch 2221 deleted 500, total 1110500
[  2660.2s] strategy_market_paper_runs: batch 2222 deleted 500, total 1111000
[  2661.5s] strategy_market_paper_runs: batch 2223 deleted 500, total 1111500
[  2662.8s] strategy_market_paper_runs: batch 2224 deleted 500, total 1112000
[  2664.0s] strategy_market_paper_runs: batch 2225 deleted 500, total 1112500
[  2664.9s] strategy_market_paper_runs: batch 2226 deleted 500, total 1113000
[  2665.8s] strategy_market_paper_runs: batch 2227 deleted 500, total 1113500
[  2666.7s] strategy_market_paper_runs: batch 2228 deleted 500, total 1114000
[  2667.8s] strategy_market_paper_runs: batch 2229 deleted 500, total 1114500
[  2669.1s] strategy_market_paper_runs: batch 2230 deleted 500, total 1115000
[  2670.3s] strategy_market_paper_runs: batch 2231 deleted 500, total 1115500
[  2671.5s] strategy_market_paper_runs: batch 2232 deleted 500, total 1116000
[  2672.4s] strategy_market_paper_runs: batch 2233 deleted 500, total 1116500
[  2673.5s] strategy_market_paper_runs: batch 2234 deleted 500, total 1117000
[  2674.3s] strategy_market_paper_runs: batch 2235 deleted 500, total 1117500
[  2675.3s] strategy_market_paper_runs: batch 2236 deleted 500, total 1118000
[  2677.0s] strategy_market_paper_runs: batch 2237 deleted 500, total 1118500
[  2678.7s] strategy_market_paper_runs: batch 2238 deleted 500, total 1119000
[  2679.9s] strategy_market_paper_runs: batch 2239 deleted 500, total 1119500
[  2680.9s] strategy_market_paper_runs: batch 2240 deleted 500, total 1120000
[  2682.0s] strategy_market_paper_runs: batch 2241 deleted 500, total 1120500
[  2683.1s] strategy_market_paper_runs: batch 2242 deleted 500, total 1121000
[  2684.0s] strategy_market_paper_runs: batch 2243 deleted 500, total 1121500
[  2685.1s] strategy_market_paper_runs: batch 2244 deleted 500, total 1122000
